order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,status
ORD00479,3bf0d9c1-c156-4501-b30e-96e8b9da5f8c,P0029,7,337.72,2364.04,2026-02-22,cancelled
ORD00480,9e50aa42-ca6d-4da1-989b-c4da9b37a22b,P0025,4,210.82,843.28,2025-10-10,completed
ORD00481,44b591f7-97ac-4aa8-bb24-88a3d36357b6,P0040,7,218.04,1526.28,2025-08-17,completed
ORD00482,fd75a5f3-eeaf-4a83-8044-46bfd9f48bbd,P0037,1,91.6,91.6,2025-11-25,cancelled
ORD00483,c40d4874-22ab-4752-84db-5a622e13418d,P0009,8,128.1,1024.8,2025-11-17,cancelled
ORD00484,4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,P0023,1,20.02,20.02,2025-09-03,completed
ORD00485,af1d5a1a-4ccb-4355-b9d1-c7ffb27e1442,P0040,6,390.38,2342.28,2025-12-07,cancelled
ORD00486,9803a82e-926a-4bd0-be12-5f8ff06b6c12,P0035,2,31.72,63.44,2025-07-11,returned
ORD00487,925817b7-cf50-4889-a8b7-7f7b7321bf6b,P0029,2,360.18,720.36,2025-11-18,cancelled
ORD00488,1036708d-d9a0-4007-9bb4-7c18b28187c4,P0041,3,420.12,1260.36,2026-04-13,cancelled
ORD00489,a2317211-8578-41c6-b7eb-c69ab4280f0d,P0010,9,400.57,3605.13,2025-07-11,completed
ORD00490,e39836bb-e23d-4faa-afad-49e9c41c147e,P0007,6,27.78,166.68,2025-11-28,cancelled
ORD00491,939f44eb-be5e-415e-847c-c30b865a7766,P0012,8,130.47,1043.76,2026-03-11,completed
ORD00492,ceb81f9d-7914-4120-88dc-d19f3e351128,P0014,5,390.33,1951.65,2025-08-08,completed
ORD00493,f73eeb07-a860-45bf-9e68-666d67b41520,P0024,4,440.52,1762.08,2026-01-12,completed
ORD00494,50fd9d3f-85d5-4695-90b2-b633956b8c0c,P0026,8,14.96,119.68,2026-01-19,completed
ORD00495,c40d4874-22ab-4752-84db-5a622e13418d,P0013,10,180.1,1801.0,2025-11-29,completed
ORD00496,43e458fc-63f2-4e24-bc3d-3348008d4127,P0006,6,171.43,1028.58,2025-05-08,returned
ORD00497,96b31f4a-80da-48ca-a230-5d271a4b1606,P0014,9,455.78,4102.02,2025-09-01,returned
ORD00498,3bf0d9c1-c156-4501-b30e-96e8b9da5f8c,P0026,1,174.32,174.32,2025-08-03,completed
ORD00499,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,P0003,5,233.42,1167.1,2025-06-11,completed
ORD00500,f73eeb07-a860-45bf-9e68-666d67b41520,P0019,4,34.86,139.44,2025-06-30,cancelled
ORD00501,ca1fbff2-2823-442c-9a87-e3574b8fb475,P0045,7,80.59,564.13,2025-04-30,cancelled
ORD00502,caf07226-7e00-4029-847f-9b05851b5f38,P0021,9,110.39,993.51,2026-03-20,completed
ORD00503,9e50aa42-ca6d-4da1-989b-c4da9b37a22b,P0048,2,345.56,691.12,2025-11-21,completed
ORD00504,af1d5a1a-4ccb-4355-b9d1-c7ffb27e1442,P0047,10,499.31,4993.1,2026-03-29,completed
ORD00505,0ba6eab9-4639-447b-a067-bdac88bd13d1,P0046,3,120.73,362.19,2026-01-12,completed
ORD00506,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0031,2,457.48,914.96,2025-08-15,cancelled
ORD00507,c550eca8-ae62-490c-99bd-4f9378ef7666,P0038,4,449.53,1798.12,2025-07-27,completed
ORD00508,3bf0d9c1-c156-4501-b30e-96e8b9da5f8c,P0028,6,160.85,965.1,2025-12-08,cancelled
ORD00509,06ac1010-2e08-49c1-853b-45fe636cf499,P0031,3,219.95,659.85,2026-01-20,returned
ORD00510,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0025,8,327.58,2620.64,2025-10-24,completed
ORD00511,2b1ac76c-89ec-4c51-98cb-aa5247f53019,P0008,1,21.67,21.67,2026-04-09,completed
ORD00512,987593c3-2523-42f6-b7a3-f6a6159b558b,P0018,3,35.71,107.13,2025-12-10,completed
ORD00513,1036708d-d9a0-4007-9bb4-7c18b28187c4,P0005,4,333.5,1334.0,2025-07-31,completed
ORD00514,d5bf1edb-3b79-4a1e-8d4f-2875df2ddf20,P0028,2,408.28,816.56,2025-04-25,completed
ORD00515,85351a69-dabf-484e-93ff-84612a1f1b61,P0029,4,59.75,239.0,2026-02-20,completed
ORD00516,528a34f3-63ea-40a1-9202-b09c60b36938,P0024,2,38.31,76.62,2025-08-16,completed
ORD00517,52bb530d-486f-4c8f-a4c5-dae5cd32e712,P0048,8,119.95,959.6,2025-07-14,cancelled
ORD00518,c6319c16-5827-4c1d-93e0-f2354e80d10b,P0040,1,333.27,333.27,2025-10-31,completed
ORD00519,cf08ea54-b429-4924-8098-675047419b48,P0002,7,111.33,779.31,2026-03-14,completed
ORD00520,832920b7-c143-4426-b72f-871a45ee432d,P0004,3,369.44,1108.32,2025-12-16,returned
ORD00521,fee543b3-6e18-4184-a29f-e85be8d91a20,P0013,1,65.97,65.97,2025-07-16,completed
ORD00522,49c10669-c6b3-4fe6-9c76-bdf66c5a6c93,P0016,5,165.44,827.2,2025-12-24,completed
ORD00523,65daced0-460a-4125-bf8c-93d4c32afc4a,P0042,9,89.52,805.68,2026-01-05,completed
ORD00524,44b591f7-97ac-4aa8-bb24-88a3d36357b6,P0024,8,142.3,1138.4,2025-11-25,returned
ORD00525,fb6bf1dc-aa7f-4e06-8569-5f97180dc855,P0012,1,257.01,257.01,2025-09-03,cancelled
ORD00526,a8fc5690-e9b1-44a1-9a22-1b85a9b92a1d,P0036,9,290.81,2617.29,2025-08-12,returned
ORD00527,a46acc9a-9861-4260-9869-c755e85c1ec9,P0030,7,57.06,399.42,2025-09-25,completed
ORD00528,f6e07cc0-6c52-449f-9b49-bd26df57c59a,P0031,2,486.41,972.82,2025-04-19,completed
ORD00529,582b91ee-f8e8-435b-8c00-988a7ee1011a,P0015,3,244.12,732.36,2026-03-01,cancelled
ORD00530,932d1648-6769-40f1-ae01-b9e0746b161a,P0043,4,271.67,1086.68,2025-05-12,completed
ORD00531,cf08ea54-b429-4924-8098-675047419b48,P0024,10,177.33,1773.3,2025-06-26,returned
ORD00532,7a88f162-59f8-468e-9ce6-2a9f79af8348,P0027,4,258.82,1035.28,2025-12-05,returned
ORD00533,fbc8c77e-2933-4fc4-8918-a346c00c200c,P0026,6,481.85,2891.1,2025-06-07,completed
ORD00534,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,P0004,8,318.33,2546.64,2025-06-30,returned
ORD00535,a3e05309-b5a1-4949-a788-420992ca525a,P0019,6,261.17,1567.02,2025-05-20,returned
ORD00536,c9776598-203c-4c25-bd23-5def3e5a87e3,P0050,4,490.8,1963.2,2025-11-19,completed
ORD00537,c40d4874-22ab-4752-84db-5a622e13418d,P0032,9,183.59,1652.31,2026-02-15,completed
ORD00538,f204be89-4a4b-4563-8cf4-77ef18c8a616,P0044,6,135.35,812.1,2026-03-24,returned
ORD00539,38ba8abc-4b53-45e5-97d2-582e046a0df5,P0011,8,289.44,2315.52,2025-07-12,completed
ORD00540,457083e4-653c-4f74-a507-68979afa8267,P0002,8,14.03,112.24,2025-05-15,returned
ORD00541,50fd9d3f-85d5-4695-90b2-b633956b8c0c,P0003,8,105.92,847.36,2026-01-07,completed
ORD00542,3de814ac-9cea-467b-ba82-854ac7e2a618,P0021,8,272.46,2179.68,2025-08-08,returned
ORD00543,62be4009-d5f0-4b6a-8596-da7574dfb83f,P0026,5,55.96,279.8,2026-01-06,completed
ORD00544,50fd9d3f-85d5-4695-90b2-b633956b8c0c,P0022,7,364.79,2553.53,2025-07-15,cancelled
ORD00545,9f294a8b-d184-4c39-8476-7556f97be2dd,P0004,10,227.81,2278.1,2025-06-20,cancelled
ORD00546,56b7979e-e46a-4b42-9cfe-cbd84fb67094,P0005,8,100.7,805.6,2025-07-17,completed
ORD00547,3e612d66-05bf-4618-a930-b0c4d5576899,P0036,3,106.76,320.28,2025-07-30,completed
ORD00548,2518ec09-efdd-4a87-88c6-21bee1228e75,P0009,6,174.06,1044.36,2025-09-28,completed
ORD00549,7a211151-c166-48b3-b26b-cebf7def3b8e,P0009,3,439.04,1317.12,2025-12-05,returned
ORD00550,4c9a9f24-d7b4-4294-bd44-089d9dd2f9de,P0027,2,388.7,777.4,2025-07-25,completed
ORD00551,2518ec09-efdd-4a87-88c6-21bee1228e75,P0020,2,480.37,960.74,2026-01-27,returned
ORD00552,162534ca-9b47-4639-8d25-51ebaf95be79,P0025,4,132.89,531.56,2025-05-16,cancelled
ORD00553,40b374f8-8c1a-42c7-9fa3-ed1f61584f88,P0035,9,39.55,355.95,2026-04-07,returned
ORD00554,74246baa-2dca-4c82-8660-a3e9736d417c,P0021,7,14.46,101.22,2025-09-09,cancelled
ORD00555,bdd4c1f2-71b8-4ce0-a347-2e25ba5498fd,P0050,7,226.89,1588.23,2025-06-17,cancelled
ORD00556,b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,P0028,1,96.48,96.48,2025-09-25,cancelled
ORD00557,caf07226-7e00-4029-847f-9b05851b5f38,P0001,2,14.36,28.72,2025-10-18,returned
ORD00558,987593c3-2523-42f6-b7a3-f6a6159b558b,P0013,10,413.15,4131.5,2026-01-10,completed
ORD00559,65daced0-460a-4125-bf8c-93d4c32afc4a,P0018,9,421.88,3796.92,2026-01-20,cancelled
ORD00560,610e6a64-e130-4617-82df-f33556666f9f,P0001,4,261.46,1045.84,2026-02-10,completed
ORD00561,fee543b3-6e18-4184-a29f-e85be8d91a20,P0033,2,157.89,315.78,2026-02-01,completed
ORD00562,4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,P0029,1,320.31,320.31,2025-04-24,cancelled
ORD00563,3e612d66-05bf-4618-a930-b0c4d5576899,P0038,2,466.12,932.24,2025-09-03,returned
ORD00564,43e458fc-63f2-4e24-bc3d-3348008d4127,P0043,10,211.06,2110.6,2026-02-23,completed
ORD00565,4336ffe5-6631-46a7-8c53-b74c0c9fa6e6,P0031,10,72.67,726.7,2026-01-19,completed
ORD00566,ac1aa554-c3c7-4611-bfe3-fa49054f92ff,P0016,7,370.43,2593.01,2026-03-20,completed
ORD00567,939f44eb-be5e-415e-847c-c30b865a7766,P0038,10,469.54,4695.4,2025-11-20,cancelled
ORD00568,33304e33-deb0-4e7d-a99f-db02bcdd0b48,P0030,7,367.49,2572.43,2025-06-11,completed
ORD00569,78e3654b-faf1-4ff0-bb85-179ad5b077e0,P0036,2,65.23,130.46,2026-01-07,completed
ORD00570,13769ff9-578c-4875-9231-f372bfb0942c,P0032,9,324.65,2921.85,2025-07-20,completed
ORD00571,7a88f162-59f8-468e-9ce6-2a9f79af8348,P0019,8,48.44,387.52,2025-10-03,returned
ORD00572,56b60afc-ded2-45d0-bf1e-83664b8e63d4,P0015,6,53.48,320.88,2025-09-30,returned
ORD00573,752366ce-fc95-4bba-a818-4f34e4917f7d,P0020,9,197.0,1773.0,2025-09-01,completed
ORD00574,4c9a9f24-d7b4-4294-bd44-089d9dd2f9de,P0048,8,463.95,3711.6,2025-11-24,cancelled
ORD00575,fb6bf1dc-aa7f-4e06-8569-5f97180dc855,P0017,9,421.37,3792.33,2025-05-13,completed
ORD00576,171b1b80-09b7-4df7-bd8d-3ddd2cf149cb,P0026,7,371.13,2597.91,2025-06-06,completed
ORD00577,8ea035f0-49cc-453f-b469-3ec45c7ae8ef,P0015,3,405.96,1217.88,2025-10-05,completed
ORD00578,7fc5ae23-b9a6-4d75-acb9-6a2cd68e51f0,P0003,2,232.06,464.12,2025-06-12,completed
ORD00579,171b1b80-09b7-4df7-bd8d-3ddd2cf149cb,P0039,3,396.79,1190.37,2025-06-25,completed
ORD00580,f45707c6-7894-4a15-8342-01db2c3aacdc,P0004,9,246.42,2217.78,2025-04-21,completed
ORD00581,06ac1010-2e08-49c1-853b-45fe636cf499,P0037,6,207.16,1242.96,2025-10-17,completed
ORD00582,ab6b3f08-a9a0-44ef-ac4f-54163c749c16,P0021,8,240.61,1924.88,2026-01-07,completed
ORD00583,c566aa81-b15e-44f6-94d3-07952e4bebc4,P0006,7,332.37,2326.59,2025-10-13,returned
ORD00584,f387e1bd-2d59-42c6-934a-5a2fa7cf705c,P0033,4,69.16,276.64,2026-03-21,cancelled
ORD00585,1b332e43-a4b1-4f6a-9d2c-e51b37e82d71,P0046,9,131.78,1186.02,2026-03-27,cancelled
ORD00586,62be4009-d5f0-4b6a-8596-da7574dfb83f,P0015,5,15.97,79.85,2026-04-07,cancelled
ORD00587,adf8f767-2261-4def-9c07-4653d71173e4,P0044,5,339.49,1697.45,2025-08-31,completed
ORD00588,413e84bd-5aff-4594-80dd-8895d0154898,P0042,8,170.85,1366.8,2025-10-13,returned
ORD00589,8b0e8eb1-ad37-4d9e-92cf-60211f33242d,P0001,8,349.11,2792.88,2025-12-07,completed
ORD00590,f45707c6-7894-4a15-8342-01db2c3aacdc,P0015,2,242.89,485.78,2025-11-18,returned
ORD00591,a8fc5690-e9b1-44a1-9a22-1b85a9b92a1d,P0034,10,145.53,1455.3,2025-09-13,completed
ORD00592,dc1b9eb1-0506-436c-b8b3-842a7c2c0791,P0002,9,178.05,1602.45,2025-05-01,returned
ORD00593,13e675fd-1c99-4366-88b6-2c18c355853e,P0039,7,129.78,908.46,2026-03-20,completed
ORD00594,582b91ee-f8e8-435b-8c00-988a7ee1011a,P0031,4,37.88,151.52,2025-09-04,cancelled
ORD00595,c550eca8-ae62-490c-99bd-4f9378ef7666,P0049,9,286.23,2576.07,2025-11-10,completed
ORD00596,aabc25fa-3fe1-4e47-ae9b-ec3635c7936c,P0008,9,254.95,2294.55,2025-06-27,completed
ORD00597,65daced0-460a-4125-bf8c-93d4c32afc4a,P0020,7,196.07,1372.49,2025-09-23,completed
ORD00598,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,P0050,1,266.71,266.71,2025-07-19,cancelled
ORD00599,46a56fe8-6f46-41b1-aace-1aa9103246b3,P0041,6,408.61,2451.66,2026-03-17,completed
ORD00600,f6e07cc0-6c52-449f-9b49-bd26df57c59a,P0047,2,493.84,987.68,2026-01-06,returned
ORD00601,b9a5d4d0-4237-41f1-bdac-dc5e20c0f275,P0034,5,53.59,267.95,2025-10-20,cancelled
ORD00602,413e84bd-5aff-4594-80dd-8895d0154898,P0006,6,72.13,432.78,2025-10-12,returned
ORD00603,a46acc9a-9861-4260-9869-c755e85c1ec9,P0031,10,286.6,2866.0,2025-12-24,returned
ORD00604,33304e33-deb0-4e7d-a99f-db02bcdd0b48,P0030,10,271.61,2716.1,2025-12-27,completed
ORD00605,e3bcd6f3-b18d-4c8c-8fdd-bebcf7ff88d4,P0028,3,40.06,120.18,2025-12-11,returned
ORD00606,98f3f640-f6a9-43e3-b62b-ccb149560c36,P0041,3,483.3,1449.9,2026-03-22,cancelled
ORD00607,7a211151-c166-48b3-b26b-cebf7def3b8e,P0004,1,477.32,477.32,2026-01-11,cancelled
ORD00608,610e6a64-e130-4617-82df-f33556666f9f,P0033,6,420.2,2521.2,2025-07-14,completed
ORD00609,9f294a8b-d184-4c39-8476-7556f97be2dd,P0042,7,112.97,790.79,2025-04-29,completed
ORD00610,f73eeb07-a860-45bf-9e68-666d67b41520,P0041,7,90.04,630.28,2026-02-08,completed
ORD00611,78e3654b-faf1-4ff0-bb85-179ad5b077e0,P0029,4,102.26,409.04,2025-12-03,returned
ORD00612,528a34f3-63ea-40a1-9202-b09c60b36938,P0029,1,137.53,137.53,2025-12-20,completed
ORD00613,31216863-2663-4d11-9d12-2ccf3d0d3ffd,P0016,6,238.54,1431.24,2025-12-28,completed
ORD00614,4dead645-0986-4beb-b23e-323d0b9bd934,P0043,5,7.98,39.9,2025-12-09,completed
ORD00615,f6e07cc0-6c52-449f-9b49-bd26df57c59a,P0041,2,261.81,523.62,2025-07-21,completed
ORD00616,49c10669-c6b3-4fe6-9c76-bdf66c5a6c93,P0021,1,119.14,119.14,2025-09-30,completed
ORD00617,7a1b5806-6160-46b4-9360-715fc3fe0183,P0012,10,73.94,739.4,2025-12-22,completed
ORD00618,48cd29c5-ac0e-4f71-a94d-43ed2da1afda,P0020,3,169.36,508.08,2025-07-19,completed
ORD00619,37fe032c-0257-4851-a6a9-e100b509109b,P0018,2,313.6,627.2,2025-11-23,completed
ORD00620,fd9cfbb0-d1f1-4485-829a-4a7c4c80d33a,P0026,4,426.02,1704.08,2026-03-31,completed
ORD00621,5e1b015f-6a1c-401b-959b-2b6b32dba028,P0021,9,224.14,2017.26,2026-02-18,completed
ORD00622,fee543b3-6e18-4184-a29f-e85be8d91a20,P0009,2,245.64,491.28,2025-04-21,completed
ORD00623,b2cf952d-a7f3-43b3-b7ba-f55e4f6b58c8,P0041,8,77.74,621.92,2026-01-24,completed
ORD00624,075072d6-2bac-4712-96a9-19e886d895e5,P0045,7,299.64,2097.48,2025-12-08,completed
ORD00625,56b7979e-e46a-4b42-9cfe-cbd84fb67094,P0042,5,391.59,1957.95,2026-03-18,completed
ORD00626,d864465a-047d-4583-9344-7b2fbba31668,P0004,6,89.0,534.0,2025-09-09,cancelled
ORD00627,ca1fbff2-2823-442c-9a87-e3574b8fb475,P0012,6,340.42,2042.52,2025-11-17,completed
ORD00628,f63471f8-7b45-4d9c-948c-7eb41cf8570b,P0050,9,302.85,2725.65,2026-03-12,cancelled
ORD00629,b2cf952d-a7f3-43b3-b7ba-f55e4f6b58c8,P0039,7,342.82,2399.74,2025-10-23,completed
ORD00630,2b1ac76c-89ec-4c51-98cb-aa5247f53019,P0046,7,464.74,3253.18,2025-06-25,completed
ORD00631,6facc50d-b290-4e73-b2c5-73e958c58875,P0043,6,368.56,2211.36,2025-09-18,completed
ORD00632,9803a82e-926a-4bd0-be12-5f8ff06b6c12,P0049,8,105.18,841.44,2026-02-14,cancelled
ORD00633,f165d779-0154-4950-976d-e21f1b46ebdc,P0023,9,144.9,1304.1,2025-07-18,completed
ORD00634,3e0f84ce-c82f-48fd-936c-d31cf7bf5244,P0015,4,371.59,1486.36,2025-08-05,completed
ORD00635,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0010,7,211.65,1481.55,2026-04-06,returned
ORD00636,e411a9d7-9030-4b0c-85d5-aacbd294100f,P0032,7,329.19,2304.33,2025-12-14,completed
ORD00637,7fc5ae23-b9a6-4d75-acb9-6a2cd68e51f0,P0029,10,19.21,192.1,2025-09-04,cancelled
ORD00638,e8fb5a96-3b85-46e1-840f-54057a25ed81,P0018,1,466.76,466.76,2025-08-07,completed
ORD00639,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,P0027,2,488.14,976.28,2025-09-14,completed
ORD00640,cdfd9531-302b-4831-92a1-fe7ddfa59722,P0013,4,406.87,1627.48,2026-03-03,completed
ORD00641,f387e1bd-2d59-42c6-934a-5a2fa7cf705c,P0021,5,131.37,656.85,2026-01-08,completed
ORD00642,b184d1fc-8991-401a-a2b0-3c4b7c966b55,P0042,2,396.6,793.2,2025-05-19,completed
ORD00643,0ba6eab9-4639-447b-a067-bdac88bd13d1,P0022,1,7.34,7.34,2025-12-05,cancelled
ORD00644,b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,P0033,4,118.42,473.68,2026-01-26,completed
ORD00645,7ba109d0-8567-4805-b4f5-41c0c8c5eb2a,P0047,10,173.22,1732.2,2025-08-21,returned
ORD00646,c074718e-425a-409f-b337-c59979844388,P0036,6,243.86,1463.16,2025-06-08,returned
ORD00647,ac1aa554-c3c7-4611-bfe3-fa49054f92ff,P0048,9,470.98,4238.82,2026-01-16,completed
ORD00648,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,P0027,7,470.75,3295.25,2026-03-23,returned
ORD00649,e059a0ee-9132-463e-b162-87e4e9c349e0,P0033,10,351.64,3516.4,2025-09-09,returned
ORD00650,0d36f5e4-92a6-43e6-ab48-c6e694010dfe,P0025,5,446.68,2233.4,2025-08-07,completed
ORD00651,413e84bd-5aff-4594-80dd-8895d0154898,P0028,8,61.77,494.16,2026-04-13,completed
ORD00652,5d87edd2-1735-436b-a5a6-ab3af5757b77,P0001,8,381.47,3051.76,2026-02-09,completed
ORD00653,33cd1d56-043d-42db-9bcb-404c21d8b96a,P0039,2,211.61,423.22,2025-04-17,cancelled
ORD00654,13e675fd-1c99-4366-88b6-2c18c355853e,P0004,1,217.74,217.74,2025-05-12,completed
ORD00655,c074718e-425a-409f-b337-c59979844388,P0022,7,140.25,981.75,2025-12-27,cancelled
ORD00656,002f2ca4-743e-4531-9dfb-19228aa6b006,P0033,5,408.84,2044.2,2025-10-26,cancelled
ORD00657,f73eeb07-a860-45bf-9e68-666d67b41520,P0024,10,19.52,195.2,2025-12-12,completed
ORD00658,4cc6d67e-cddb-4f9e-8130-0e684d45d885,P0015,8,235.29,1882.32,2026-01-10,completed
ORD00659,dc1b9eb1-0506-436c-b8b3-842a7c2c0791,P0015,6,266.47,1598.82,2025-06-18,completed
ORD00660,752366ce-fc95-4bba-a818-4f34e4917f7d,P0017,8,417.88,3343.04,2025-09-01,completed
ORD00661,48cd29c5-ac0e-4f71-a94d-43ed2da1afda,P0003,8,303.7,2429.6,2025-12-30,completed
ORD00662,9f294a8b-d184-4c39-8476-7556f97be2dd,P0041,8,408.71,3269.68,2025-06-28,returned
ORD00663,002f2ca4-743e-4531-9dfb-19228aa6b006,P0030,6,229.39,1376.34,2025-06-22,cancelled
ORD00664,836b15c7-e7c2-45da-b306-958845d5a68d,P0023,4,23.88,95.52,2026-03-30,completed
ORD00665,74246baa-2dca-4c82-8660-a3e9736d417c,P0014,3,258.14,774.42,2025-09-28,returned
ORD00666,4d457ea5-e3ec-4f6a-be50-3fdc2294fa0a,P0006,6,107.99,647.94,2026-02-09,cancelled
ORD00667,c847b130-dd56-430e-9de9-87a2985e7e89,P0035,6,62.36,374.16,2025-06-23,cancelled
ORD00668,43e458fc-63f2-4e24-bc3d-3348008d4127,P0020,7,237.44,1662.08,2025-05-08,completed
ORD00669,f63471f8-7b45-4d9c-948c-7eb41cf8570b,P0050,5,92.77,463.85,2025-06-22,completed
ORD00670,932d1648-6769-40f1-ae01-b9e0746b161a,P0048,5,255.87,1279.35,2026-01-19,completed
ORD00671,7a88f162-59f8-468e-9ce6-2a9f79af8348,P0017,4,70.94,283.76,2025-07-20,completed
ORD00672,e8fb5a96-3b85-46e1-840f-54057a25ed81,P0050,5,297.19,1485.95,2026-03-13,completed
ORD00673,8b0e8eb1-ad37-4d9e-92cf-60211f33242d,P0005,3,269.72,809.16,2025-09-13,completed
ORD00674,bc3536df-94f7-4dba-8581-1d2d1a89b71e,P0016,2,490.6,981.2,2025-12-02,completed
ORD00675,f4c873a7-5a94-4a40-a32e-3ab58802d74a,P0016,7,303.63,2125.41,2025-12-01,returned
ORD00676,b257e257-cc4a-402c-8f49-94e07ab16533,P0030,6,69.62,417.72,2026-02-28,completed
ORD00677,a5850828-6f6b-4df3-8673-f2e0bdcac10f,P0024,1,460.91,460.91,2025-06-16,completed
ORD00678,aa8430f8-4f2d-4233-8e16-5b129bdc70d1,P0030,6,204.14,1224.84,2025-08-02,cancelled
ORD00679,8b0e8eb1-ad37-4d9e-92cf-60211f33242d,P0041,7,262.77,1839.39,2025-09-02,completed
ORD00680,cf9d539c-6c2b-4781-81a9-5ee21718cfde,P0034,9,411.1,3699.9,2025-07-27,completed
ORD00681,13e675fd-1c99-4366-88b6-2c18c355853e,P0020,5,39.1,195.5,2025-08-20,completed
ORD00682,42c21797-0426-4cc9-a55b-30e2bdc2b74b,P0043,9,85.82,772.38,2025-11-17,completed
ORD00683,78e3654b-faf1-4ff0-bb85-179ad5b077e0,P0030,4,339.7,1358.8,2025-10-08,completed
ORD00684,b113d50b-dea0-40c6-ab9e-d274ec6a37ad,P0023,9,247.33,2225.97,2025-12-19,completed
ORD00685,6c202d89-b7a6-4c32-952d-4865d7567d35,P0024,9,102.49,922.41,2025-05-23,completed
ORD00686,5fb8944d-de00-48aa-8439-6fc0c26e2706,P0020,6,263.63,1581.78,2025-05-09,completed
ORD00687,4c9a9f24-d7b4-4294-bd44-089d9dd2f9de,P0022,9,405.01,3645.09,2026-01-17,returned
ORD00688,859f02bb-1ee2-4f39-aed4-db8980104995,P0020,7,492.52,3447.64,2025-04-19,completed
ORD00689,1ee93260-3002-4831-b227-e8d89c60c81b,P0050,8,237.65,1901.2,2025-11-16,completed
ORD00690,5e1b015f-6a1c-401b-959b-2b6b32dba028,P0035,6,205.07,1230.42,2026-04-13,completed
ORD00691,5e1b015f-6a1c-401b-959b-2b6b32dba028,P0002,5,230.79,1153.95,2025-05-22,completed
ORD00692,469ff562-8052-4405-ba84-bb5ffa6e3743,P0014,1,70.99,70.99,2025-10-25,completed
ORD00693,d145bd7f-d15b-4a37-905f-86aa974e8f83,P0009,9,175.81,1582.29,2025-04-19,completed
ORD00694,33304e33-deb0-4e7d-a99f-db02bcdd0b48,P0025,2,491.95,983.9,2025-11-23,completed
ORD00695,925817b7-cf50-4889-a8b7-7f7b7321bf6b,P0047,4,198.91,795.64,2026-04-13,completed
ORD00696,0d36f5e4-92a6-43e6-ab48-c6e694010dfe,P0022,2,24.39,48.78,2026-01-20,cancelled
ORD00697,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0042,5,425.04,2125.2,2026-03-24,cancelled
ORD00698,2f14f777-5dad-448e-97d5-2b789cf3137e,P0022,3,392.18,1176.54,2025-10-07,cancelled
ORD00699,fd9cfbb0-d1f1-4485-829a-4a7c4c80d33a,P0028,6,230.21,1381.26,2025-08-18,completed
ORD00700,528a34f3-63ea-40a1-9202-b09c60b36938,P0031,4,296.71,1186.84,2025-09-21,completed
ORD00701,96b31f4a-80da-48ca-a230-5d271a4b1606,P0044,7,193.84,1356.88,2025-08-30,cancelled
ORD00702,f204be89-4a4b-4563-8cf4-77ef18c8a616,P0016,5,364.36,1821.8,2026-03-08,cancelled
ORD00703,7fc5ae23-b9a6-4d75-acb9-6a2cd68e51f0,P0022,3,405.41,1216.23,2026-04-17,cancelled
ORD00704,cf9d539c-6c2b-4781-81a9-5ee21718cfde,P0019,4,27.4,109.6,2026-02-09,completed
ORD00705,f204be89-4a4b-4563-8cf4-77ef18c8a616,P0001,1,287.71,287.71,2026-03-27,cancelled
ORD00706,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,P0037,3,5.81,17.43,2025-12-16,completed
ORD00707,13e675fd-1c99-4366-88b6-2c18c355853e,P0048,2,19.28,38.56,2025-09-02,cancelled
ORD00708,1036708d-d9a0-4007-9bb4-7c18b28187c4,P0047,1,270.19,270.19,2025-05-07,completed
ORD00709,35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,P0021,1,452.67,452.67,2025-08-25,completed
ORD00710,07f97d05-f6ca-4b8b-a4b1-f99175424646,P0039,6,415.83,2494.98,2025-08-15,cancelled
ORD00711,aabc25fa-3fe1-4e47-ae9b-ec3635c7936c,P0046,10,348.82,3488.2,2025-05-23,returned
ORD00712,3ec0a285-cbc4-4c0e-82ae-f6748beb4e78,P0025,7,250.42,1752.94,2025-10-01,completed
ORD00713,c42b266b-1b02-4a24-bf00-f56c6a4989a6,P0009,4,76.84,307.36,2025-12-28,completed
ORD00714,d145bd7f-d15b-4a37-905f-86aa974e8f83,P0034,7,397.27,2780.89,2026-01-07,cancelled
ORD00715,444ea7c8-c039-4710-8976-e334e2817efd,P0003,8,100.88,807.04,2026-03-07,completed
ORD00716,6e6a3d5b-2154-4e4a-a1cf-91fb7e81cdfa,P0007,2,207.75,415.5,2025-06-06,completed
ORD00717,752366ce-fc95-4bba-a818-4f34e4917f7d,P0039,5,146.42,732.1,2025-11-23,cancelled
